   1.99023819     ,  -1.01240540     , -0.117783070    
  0.267298698     ,  -1.75134230     , -0.398614645    
   1.86366129     ,   1.63060403     , -0.907485723    
  0.991710663     ,   7.89575577E-02 ,   1.54505062    
 -0.530436516     ,  -1.66157770     ,  0.341756105    
  -7.74524212E-02 , -0.416209221     , -0.135217905    
  -1.70498300     ,  -1.59405446     ,  -1.20263410    
  -1.97857928     ,  -1.80843115     ,   1.68559837    
 -0.611675024     ,  -1.04150891     ,  -1.38290429    
 -0.631024837     ,  0.573840380     ,   1.76763058    
  -1.12819314     ,  0.195466995     ,   1.84459734    
  -1.46735859     ,  -1.26259828     ,   1.03854394    
   1.60209799     , -0.292399645     ,  0.636349440    
 -0.452936172     ,  0.510437012     , -0.442058802    
 -0.218070984     ,  -1.65102673     ,   1.36304832    
  0.647728682     ,  0.148415804     , -0.193150759    
  -1.93556690     ,   1.37898397     , -0.359362602    
  0.603419304     , -0.362093449     ,  -1.59881043    
  0.585635185     ,  -1.18739438     ,   1.37362671    
 -0.708050966     ,   1.30857110     ,  0.903566360    
   1.42276955     ,   1.86331367     ,   1.70274115    
 -0.394852400     , -0.489058495     ,   1.35170603    
  -1.17250276     ,  0.588533401     ,  -1.37423682    
   1.87415767     ,  0.710973978     ,   1.31681585    
  0.393598080     , -0.217243910     , -0.491523743    
  0.691922903     ,  -1.31166959     ,   1.29443908    
 -0.172470808     , -0.591917038     , -0.671744823    
 -0.679939508     , -0.683441401     ,  -1.72597003    
  -1.59846830     ,  0.987304688     ,  0.246658802    
   1.02181315     , -0.913958311     ,   1.32237530    
  0.422772884     ,  0.245167017     ,  0.402540445    
  0.876191616     ,  -1.47022843     ,   1.38765836    
   1.58933830     ,   1.19350624     ,  -1.52833581    
  0.632916451     ,  -1.17616034     ,  0.790286541    
  -1.39713287     ,  -1.89377975     , -0.704817057    
  0.449259520     ,  -1.21504402     ,  -1.94810748    
   1.91464090     ,  -1.96861911     ,   1.36660767    
   1.99656892     ,   1.28709483     , -0.950405121    
 -0.972808123     ,   1.77779913     , -0.670684576    
  0.203461409     , -0.128016949     ,   1.93959808    
  0.636189938     ,  -1.54563284     ,  -1.94816828    
  0.216020346     ,  -1.35802078     , -0.321472645    
   1.91104031     ,   1.38095236     ,   1.51653862    
   1.60769320     ,   1.41482830     ,   1.60608196    
  0.631698608     , -0.794427156     , -0.976806402    
  0.915433884     , -0.995313883     ,  0.918088198    
 -0.390179157     ,  -1.19654107     ,   1.51868749    
   1.71451044     , -0.956840992     ,  0.793296099    
  -1.40865946     , -0.971579790     ,  0.584474564    
  0.698117018     ,  0.514469385     ,  -1.79985619    
   1.07845712     , -0.104119301     , -0.635319471    
 -0.642709970     ,   1.47957897     ,  0.410738468    
  -1.53672481     ,  0.594431639     , -0.140316010    
  0.457476616     ,   1.55772853     , -0.332147121    
   1.28246856     ,   1.18099022     ,   1.89800978    
   1.78837848     ,   1.52066445     ,   1.66389966    
  0.924514532     ,  -1.14109135     , -0.480488300    
  -9.58442688E-03 ,   1.80734253     ,  0.703032494    
 -0.500793219     ,  0.876460791     ,  -1.39935994    
 -0.313976765     ,  -1.55739021     ,   1.53651834    
  0.211611986     ,   1.82983470     ,  -1.31974339    
   1.99167705     ,  0.587789536     ,  0.298240900    
   1.96157885     ,  0.327304125     ,  0.858431101    
  0.985238552     ,  -1.94831204     ,   1.15052843    
   1.81503606     , -0.895310879     , -0.550416708    
  -1.62690139     ,   1.20181417     ,  -1.47339821    
  0.936094522     , -0.688410521     ,  0.460327625    
   1.00704646     ,  0.317614794     ,   1.97935867    
   1.78739381     ,  -1.90415382     ,  -1.12528491    
  0.824705362     ,  0.679619312     , -0.626619816    
   1.25523853     ,  -1.27420306     , -0.226045609    
  0.234377861     , -0.853526115     ,  0.638791084    
  -1.75317788     ,  0.633822680     ,  0.827027559    
